clip_id,category,singer_id,take_id,path_rel,sample_rate,duration_sec,scale_id
notes_Brandon_a21_c9ea2bd6,notes,Brandon,a21,data/raw/notes/A/Brandon/a21.wav,16000,2.0466875,
notes_Brandon_a22_e45da841,notes,Brandon,a22,data/raw/notes/A/Brandon/a22.wav,16000,2.592,
notes_Brandon_a23_f7a7551f,notes,Brandon,a23,data/raw/notes/A/Brandon/a23.wav,16000,1.5026875,
notes_Brandon_a24_5ea5652e,notes,Brandon,a24,data/raw/notes/A/Brandon/a24.wav,16000,1.664,
notes_Brandon_a25_6d591e95,notes,Brandon,a25,data/raw/notes/A/Brandon/a25.wav,16000,1.8546875,
notes_Maya_a41_d2a20a5f,notes,Maya,a41,data/raw/notes/A/Maya/a41.wav,16000,3.52,
notes_Maya_a41_ps+12_85f0f7e7,notes,Maya,a41_ps+12,data/raw/notes/A/Maya/a41_ps+12.wav,16000,3.52,
notes_Maya_a41_ps+3_bab8e65d,notes,Maya,a41_ps+3,data/raw/notes/A/Maya/a41_ps+3.wav,16000,3.584,
notes_Maya_a41_ps+5_7a156500,notes,Maya,a41_ps+5,data/raw/notes/A/Maya/a41_ps+5.wav,16000,3.552,
notes_Maya_a41_ps+7_6d2982c7,notes,Maya,a41_ps+7,data/raw/notes/A/Maya/a41_ps+7.wav,16000,3.552,
notes_Maya_a41_ps-12_6b254c77,notes,Maya,a41_ps-12,data/raw/notes/A/Maya/a41_ps-12.wav,16000,3.552,
notes_Maya_a41_ps-3_ea7167d4,notes,Maya,a41_ps-3,data/raw/notes/A/Maya/a41_ps-3.wav,16000,3.584,
notes_Maya_a41_ps-5_8042a586,notes,Maya,a41_ps-5,data/raw/notes/A/Maya/a41_ps-5.wav,16000,3.52,
notes_Maya_a41_ps-7_8abc3b2a,notes,Maya,a41_ps-7,data/raw/notes/A/Maya/a41_ps-7.wav,16000,3.584,
notes_Maya_a42_3183d46a,notes,Maya,a42,data/raw/notes/A/Maya/a42.wav,16000,3.36,
notes_Maya_a42_ps+12_b2025353,notes,Maya,a42_ps+12,data/raw/notes/A/Maya/a42_ps+12.wav,16000,2.56,
notes_Maya_a42_ps+3_aff84aa5,notes,Maya,a42_ps+3,data/raw/notes/A/Maya/a42_ps+3.wav,16000,3.328,
notes_Maya_a42_ps+5_c35f107b,notes,Maya,a42_ps+5,data/raw/notes/A/Maya/a42_ps+5.wav,16000,3.36,
notes_Maya_a42_ps+7_1844615e,notes,Maya,a42_ps+7,data/raw/notes/A/Maya/a42_ps+7.wav,16000,3.296,
notes_Maya_a42_ps-12_e1ea578c,notes,Maya,a42_ps-12,data/raw/notes/A/Maya/a42_ps-12.wav,16000,2.752,
notes_Maya_a42_ps-3_643e8c0a,notes,Maya,a42_ps-3,data/raw/notes/A/Maya/a42_ps-3.wav,16000,3.424,
notes_Maya_a42_ps-5_94a1a0f1,notes,Maya,a42_ps-5,data/raw/notes/A/Maya/a42_ps-5.wav,16000,3.36,
notes_Maya_a42_ps-7_e52e0d96,notes,Maya,a42_ps-7,data/raw/notes/A/Maya/a42_ps-7.wav,16000,3.328,
notes_Maya_a43_7b34e064,notes,Maya,a43,data/raw/notes/A/Maya/a43.wav,16000,3.605375,
